Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2026-05-12,PAL,2772,TAG,MNL,MAIN,,T2,,false,,2026-05-12T07:25,2026-05-12T06:55,,,,,2026-05-12T08:45,2026-05-12T08:15,Airbus A320,,FTIJ4J,54A,WINDOW,ECONOMY,LEISURE,,365f8b4c-7412-4375-8142-e6b4cd5b409b,7bb6f7c3-f20e-46ab-b12d-869d2cb88102,f4139262-0a2d-40d7-9e17-125461a2893a,0b6320ae-d6b5-4c1f-9a06-47654243893b,,63155468-7f9d-4f33-8e5d-c0bf2edd2987
2026-05-12,PAL,896,MNL,TPE,T1,,T1,A7,false,,2026-05-12T12:35,2026-05-12T12:29,,,,,2026-05-12T15:05,2026-05-12T14:47,Airbus A330-300,,FTIJ4J,59K,WINDOW,ECONOMY,LEISURE,,b098773a-04e0-43ba-a90a-1be8f84b1f46,7bb6f7c3-f20e-46ab-b12d-869d2cb88102,0b6320ae-d6b5-4c1f-9a06-47654243893b,1a0ff314-4db9-43eb-aef0-59d40b78505b,,6eab475b-ae92-46cd-a1b8-66937c85f7cc
2026-07-25,ETD,899,TPE,AUH,2,,A,,false,,2026-07-25T19:40,,,,,,2026-07-26T00:55,,Boeing 787-9,,BQJEFJ,,,,,,a8b17b00-0eb6-4cae-8be6-ddf83622ef2e,4d3bca9e-92ed-4ba9-b15d-9adf90c8a57b,1a0ff314-4db9-43eb-aef0-59d40b78505b,1f275af7-54af-4898-b7d6-4c0caa2b7eb6,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2026-07-26,ETD,85,AUH,FCO,A,,3,,false,,2026-07-26T02:15,,,,,,2026-07-26T06:25,,Boeing 787-9,,BQJEFJ,,,,,,79e46c76-51d5-418e-8d4a-58e53b7fbf1f,4d3bca9e-92ed-4ba9-b15d-9adf90c8a57b,1f275af7-54af-4898-b7d6-4c0caa2b7eb6,c1ae74d8-8361-4e5e-95e3-86a49e98df2a,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2026-07-30,IBE,5153,FCO,BCN,3,,1,,false,,2026-07-30T16:30,,,,,,2026-07-30T18:25,,Airbus A320,,NHJFM,,,,,,5be06ca8-f3d2-494d-8490-946ef9f1d879,4641204d-60ce-4786-824a-cf07cda81816,c1ae74d8-8361-4e5e-95e3-86a49e98df2a,72d63683-9cc9-40da-9394-b2557edacb91,,63155468-7f9d-4f33-8e5d-c0bf2edd2987
2026-08-03,ICE,597,BCN,KEF,2,,,,false,,2026-08-03T15:45,,,,,,2026-08-03T18:20,,Boeing 737 MAX 8,,XROILA,,,,,,55d1a48c-3237-470b-91bf-c28168ee1572,7bc1146e-c607-4d41-9666-77fd2e062308,72d63683-9cc9-40da-9394-b2557edacb91,f9ddda80-ba0f-442d-a00c-851d63bcbb3c,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2026-08-13,ICE,596,KEF,BCN,,,2,,false,,2026-08-13T08:25,,,,,,2026-08-13T14:45,,Boeing 737 MAX 8,,XROILA,,,,,,c25d6a64-9c2f-459b-b250-3b18ce785f35,7bc1146e-c607-4d41-9666-77fd2e062308,f9ddda80-ba0f-442d-a00c-851d63bcbb3c,72d63683-9cc9-40da-9394-b2557edacb91,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2026-08-18,ETD,114,BCN,AUH,1,,A,,false,,2026-08-18T22:30,,,,,,2026-08-19T07:05,,Boeing 787-10,,BQJEFJ,,,,,,1d37dca8-fa97-40a7-abda-d24662b52f7e,4d3bca9e-92ed-4ba9-b15d-9adf90c8a57b,72d63683-9cc9-40da-9394-b2557edacb91,1f275af7-54af-4898-b7d6-4c0caa2b7eb6,,7ee6dd4c-86a8-412a-8fd3-9dc79c771bc9
2026-08-19,ETD,898,AUH,TPE,A,,2,,false,,2026-08-19T21:20,,,,,,2026-08-20T10:00,,Boeing 787-9,,BQJEFJ,,,,,,90229df0-9cf5-440f-a414-cfbf36325bb0,4d3bca9e-92ed-4ba9-b15d-9adf90c8a57b,1f275af7-54af-4898-b7d6-4c0caa2b7eb6,1a0ff314-4db9-43eb-aef0-59d40b78505b,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2015-07-20,DAC,7512,KYD,TTT,,,,,false,,2015-07-20T16:30,,,,,,2015-07-20T17:00,,Fairchild Dornier 228,B55561,,5A,WINDOW,ECONOMY,LEISURE,,,35b6d15c-1e41-45fb-9576-11954c41e1eb,c4d7c0f4-3742-4045-8df5-197739f69414,cc833724-e1ab-45ac-85c3-fffafe1a5981,,f6eeab94-104a-4ca9-8558-0ef058a197ff
2015-07-16,DAC,7511,TTT,KYD,,,,,false,,2015-07-16T15:30,,,,,,2015-07-16T16:00,,Fairchild Dornier 228,B55561,,5A,WINDOW,ECONOMY,LEISURE,,,35b6d15c-1e41-45fb-9576-11954c41e1eb,cc833724-e1ab-45ac-85c3-fffafe1a5981,c4d7c0f4-3742-4045-8df5-197739f69414,,f6eeab94-104a-4ca9-8558-0ef058a197ff
